"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","194554","test_upgrade_from_edge","tests.integration.high_availability","Tue Jan 14 01:36:42 UTC 2025","passed","Tue Jan 14 01:39:57 UTC 2025","","test_upgrade","",""
"Simple test to ensure that the mysql and application charms get deployed.","438922","test_deploy_latest","tests.integration.high_availability","Tue Jan 14 01:29:05 UTC 2025","passed","Tue Jan 14 01:36:24 UTC 2025","","test_upgrade","",""
"Test graceful promotion of a standby cluster to primary.","29413","test_standby_promotion","tests.integration.high_availability","Tue Jan 14 01:44:42 UTC 2025","passed","Tue Jan 14 01:45:12 UTC 2025","","test_async_replication","",""
"Test that data is preserved during scale up and scale down.","401481","test_scaling_without_data_loss","tests.integration.high_availability","Tue Jan 14 01:36:54 UTC 2025","passed","Tue Jan 14 01:43:36 UTC 2025","","test_replication","",""
"Relate the two mysql clusters.","6113","test_async_relate","tests.integration.high_availability","Tue Jan 14 01:38:51 UTC 2025","passed","Tue Jan 14 01:38:57 UTC 2025","","test_async_replication","",""
"Remove relation and wait for the expected changes in status.","25488","test_relation_broken","tests.integration.relations","Tue Jan 14 01:52:55 UTC 2025","passed","Tue Jan 14 01:53:20 UTC 2025","","test_database","",""
"Simple test to ensure that the mysql and application charms get deployed.","556444","test_build_and_deploy","tests.integration.high_availability","Tue Jan 14 01:29:14 UTC 2025","passed","Tue Jan 14 01:38:30 UTC 2025","","test_upgrade_rollback_incompat","",""
"","579696","test_rollback","tests.integration.high_availability","Tue Jan 14 01:40:00 UTC 2025","passed","Tue Jan 14 01:49:39 UTC 2025","","test_upgrade_rollback_incompat","",""
"Test rejoin invalidated cluster with.","22544","test_rejoin_invalidated_cluster","tests.integration.high_availability","Tue Jan 14 01:49:44 UTC 2025","passed","Tue Jan 14 01:50:07 UTC 2025","","test_async_replication","",""
"","225634","test_ubuntu_pro","tests.integration","Tue Jan 14 01:29:03 UTC 2025","passed","Tue Jan 14 01:32:48 UTC 2025","","test_subordinate_charms","",""
"Test to create a backup and list backups.","53034","test_backup","tests.integration","Tue Jan 14 01:36:42 UTC 2025","passed","Tue Jan 14 01:37:35 UTC 2025","","test_backup_aws","",""
"Freeze and unfreeze process and check for auto cluster recovery.","46756","test_freeze_db_process","tests.integration.high_availability","Tue Jan 14 01:37:04 UTC 2025","passed","Tue Jan 14 01:37:50 UTC 2025","","test_self_healing","",""
"Tries deploying an amd64 charm on arm64 host.","0","test_amd_charm_on_arm_host","tests.integration","Tue Jan 14 01:31:30 UTC 2025","skipped","Tue Jan 14 01:31:30 UTC 2025","","test_architecture","",""
"Test that the pre-upgrade-check action runs successfully.","7406","test_pre_upgrade_check","tests.integration.high_availability","Tue Jan 14 01:38:30 UTC 2025","passed","Tue Jan 14 01:38:37 UTC 2025","","test_upgrade_rollback_incompat","",""
"Rotate password and confirm changes.","7209","test_password_rotation_silent","tests.integration.relations","Tue Jan 14 01:36:50 UTC 2025","passed","Tue Jan 14 01:36:57 UTC 2025","","test_database","",""
"Test to restore a backup on a new mysql cluster.","262755","test_restore_on_new_cluster","tests.integration","Tue Jan 14 01:44:28 UTC 2025","passed","Tue Jan 14 01:48:51 UTC 2025","","test_backup_aws","",""
"Simple test to ensure that the mysql charm gets deployed.","454651","test_build_and_deploy","tests.integration","Tue Jan 14 01:29:08 UTC 2025","passed","Tue Jan 14 01:36:42 UTC 2025","","test_backup_aws","",""
"Build the charm and deploy 3 units to ensure a cluster is formed.","309147","test_build_and_deploy","tests.integration","Tue Jan 14 01:29:48 UTC 2025","passed","Tue Jan 14 01:34:57 UTC 2025","","test_tls","",""
"Rotate password and confirm changes.","8461","test_password_rotation","tests.integration.relations","Tue Jan 14 01:36:41 UTC 2025","passed","Tue Jan 14 01:36:50 UTC 2025","","test_database","",""
"Test to restore a backup to the same mysql cluster.","440318","test_restore_on_same_cluster","tests.integration","Tue Jan 14 01:38:40 UTC 2025","passed","Tue Jan 14 01:46:00 UTC 2025","","test_backup_ceph","",""
